y,Vgs,psi
0.0,1.191919191919192,0.9515032758322542
0.0,1.202020202020202,0.9532807556394349
0.0,1.2121212121212122,0.9550091178807795
0.0,1.2222222222222223,0.9566914038126593
0.0,1.2323232323232323,0.9583282734095449
0.0,1.2424242424242424,0.9599232808884082
0.0,1.2525252525252526,0.9614784623645005
0.0,1.2626262626262625,0.9629940571683954
0.0,1.2727272727272727,0.9644746573547915
0.0,1.2828282828282829,0.9659178380828107
0.0,1.2929292929292928,0.9673278687419188
0.0,1.303030303030303,0.9687058077639095
0.0,1.3131313131313131,0.9700531930362021
0.0,1.3232323232323233,0.9713729197103471
0.0,1.3333333333333335,0.972660253156486
0.0,1.3434343434343434,0.973921131984152
0.0,1.3535353535353536,0.9751560778234433
0.0,1.3636363636363638,0.9763658748924062
0.0,1.3737373737373737,0.9775519877720398
0.0,1.3838383838383839,0.9787136692515441
0.0,1.393939393939394,0.9798530251366262
0.0,1.404040404040404,0.9809734867022653
0.0,1.4141414141414141,0.9820721685528443
0.0,1.4242424242424243,0.9831510813225298
0.0,1.4343434343434343,0.9842004617590524
0.0,1.4444444444444444,0.9852383288738537
0.0,1.4545454545454546,0.9862580536634583
0.0,1.4646464646464648,0.9872599426447509
0.0,1.474747474747475,0.9882447082236173
0.0,1.4848484848484849,0.9892136595990769
0.0,1.494949494949495,0.9901654514005737
0.0,1.5050505050505052,0.9911015458502999
0.0,1.5151515151515151,0.9920230171869665
0.0,1.5252525252525253,0.9929298589698748
0.0,1.5353535353535355,0.9938225069702624
0.0,1.5454545454545454,0.9947016447887914
0.0,1.5555555555555556,0.9955670296038943
0.0,1.5656565656565657,0.9964193744983145
0.0,1.5757575757575757,0.9972592495042218
0.0,1.5858585858585859,0.9980870390582974
0.0,1.595959595959596,0.9989030230742789
0.0,1.606060606060606,0.9997065733964777
0.0,1.6161616161616164,1.0004993319058997
0.0,1.6262626262626263,1.0012810929973117
0.0,1.6363636363636365,1.0020521455334792
0.0,1.6464646464646466,1.0028127674148193
0.0,1.6565656565656566,1.0035632261800822
0.0,1.6666666666666667,1.0043037795159104
0.0,1.676767676767677,1.0050346756330162
0.0,1.6868686868686869,1.0057561538343776
0.0,1.696969696969697,1.0064684448533512
0.0,1.7070707070707072,1.0071717708876238
0.0,1.7171717171717171,1.0078663539139479
0.0,1.7272727272727273,1.0085523985611835
0.0,1.7373737373737375,1.0092301192770725
0.0,1.7474747474747474,1.0098997171290611
0.0,1.7575757575757578,1.0105610348206944
0.0,1.7676767676767677,1.0112148330678665
0.0,1.7777777777777777,1.0118610230331848
0.0,1.787878787878788,1.0124996781939246
0.0,1.797979797979798,1.0131311569584187
0.0,1.8080808080808082,1.0137556099373137
0.0,1.8181818181818183,1.0143730280733345
0.0,1.8282828282828283,1.0149836209627046
0.0,1.8383838383838385,1.0155875447910103
0.0,1.8484848484848486,1.0161849396922962
0.0,1.8585858585858586,1.016775940969075
0.0,1.8686868686868687,1.0173609090156506
0.0,1.878787878787879,1.0179395245448182
0.0,1.8888888888888888,1.0185121290950514
0.0,1.8989898989898992,1.019078842662112
0.0,1.9090909090909092,1.0196397125864407
0.0,1.9191919191919191,1.020194986166274
0.0,1.9292929292929295,1.0207446909070443
0.0,1.9393939393939394,1.021288956811297
0.0,1.9494949494949496,1.0218278828965168
0.0,1.9595959595959598,1.0223615705348594
0.0,1.9696969696969697,1.0228901159847263
0.0,1.97979797979798,1.0234136147492114
0.0,1.98989898989899,1.023932159618776
0.0,2.0,1.0244458410410704
